
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
7942it [1:14:08,  1.59it/s][A
7943it [1:14:08,  1.61it/s][A
7944it [1:14:09,  1.66it/s][A
7945it [1:14:09,  1.71it/s][A
7946it [1:14:10,  1.71it/s][A
7947it [1:14:11,  1.66it/s][A
7948it [1:14:11,  1.66it/s][A
7949it [1:14:12,  1.72it/s][A
7950it [1:14:12,  1.72it/s][A
7951it [1:14:13,  1.72it/s][A
7952it [1:14:14,  1.72it/s][A
7953it [1:14:14,  1.74it/s][A
7954it [1:14:15,  1.74it/s][A
7955it [1:14:15,  1.72it/s][A
7956it [1:14:16,  1.76it/s][A
7957it [1:14:16,  1.69it/s][A
7958it [1:14:17,  1.71it/s][A
7959it [1:14:18,  1.72it/s][A
7960it [1:14:18,  1.68it/s][A
7961it [1:14:19,  1.70it/s][A
7962it [1:14:19,  1.69it/s][A
7963it [1:14:20,  1.67it/s][A
7964it [1:14:21,  1.68it/s][A
7965it [1:14:21,  1.69it/s][A
7966it [1:14:22,  1.71it/s][A
7967it [1:14:22,  1.75it/s][A
7968it [1:14:23,  1.77it/s][A
7969it [1:14:23,  1.73it/s][A
7970it [1:14:24,  1.72it/s][A
7971it [1:14:25,  1.58it/s][A
7972it [1:14:25,  1.60it/s][A
7973it [1:14:26,  1.59it/s][A
7974it [1:14:27,  1.52it/s][A
7975it [1:14:27,  1.60it/s][A
7976it [1:14:28,  1.68it/s][A
7977it [1:14:29,  1.55it/s][A
7978it [1:14:29,  1.47it/s][A
7979it [1:14:30,  1.56it/s][A
7980it [1:14:30,  1.65it/s][A
7981it [1:14:31,  1.73it/s][A
7982it [1:14:31,  1.82it/s][A
7983it [1:14:32,  1.84it/s][A
7984it [1:14:32,  1.85it/s][A
7985it [1:14:33,  1.90it/s][A
7986it [1:14:33,  1.91it/s][A
7987it [1:14:34,  1.96it/s][A
7988it [1:14:35,  1.89it/s][A
7989it [1:14:35,  1.85it/s][A
7990it [1:14:36,  1.85it/s][A
7991it [1:14:36,  1.87it/s][A
7992it [1:14:37,  1.90it/s][A
7993it [1:14:37,  1.89it/s][A
7994it [1:14:38,  1.91it/s][A
7995it [1:14:38,  1.89it/s][A
7996it [1:14:39,  1.67it/s][A
7997it [1:14:40,  1.72it/s][A
7998it [1:14:40,  1.75it/s][A
7999it [1:14:41,  1.78it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:14:41<?, ?it/s]
7999it [1:14:41,  1.78it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:14:41<?, ?it/s]
7999it [1:14:41,  1.78it/s][A
8000it [1:14:41,  1.76it/s][A
8001it [1:14:42,  1.82it/s][A
8002it [1:14:42,  1.79it/s][A
8003it [1:14:43,  1.78it/s][A
8004it [1:14:43,  1.83it/s][A
8005it [1:14:44,  1.83it/s][A
8006it [1:14:44,  1.90it/s][A
8007it [1:14:45,  1.86it/s][A
8008it [1:14:46,  1.83it/s][A
8009it [1:14:46,  1.82it/s][A
8010it [1:14:47,  1.80it/s][A
8011it [1:14:47,  1.83it/s][A
8012it [1:14:48,  1.77it/s][A
8013it [1:14:48,  1.84it/s][A
8014it [1:14:49,  1.58it/s][A
8015it [1:14:50,  1.68it/s][A
8016it [1:14:50,  1.73it/s][A
8017it [1:14:51,  1.76it/s][A
8018it [1:14:51,  1.76it/s][A
8019it [1:14:52,  1.78it/s][A
8020it [1:14:52,  1.84it/s][A
8021it [1:14:53,  1.80it/s][A
8022it [1:14:53,  1.80it/s][A
8023it [1:14:54,  1.83it/s][A
8024it [1:14:55,  1.81it/s][A
8025it [1:14:55,  1.80it/s][A
8026it [1:14:56,  1.81it/s][A
8027it [1:14:56,  1.83it/s][A
8028it [1:14:57,  1.63it/s][A
8029it [1:14:58,  1.53it/s][A
8030it [1:14:58,  1.61it/s][A
8031it [1:14:59,  1.65it/s][A
8032it [1:15:00,  1.61it/s][A
8033it [1:15:00,  1.69it/s][A
8034it [1:15:01,  1.71it/s][A
8035it [1:15:01,  1.68it/s][A
8036it [1:15:02,  1.67it/s][A
8037it [1:15:02,  1.72it/s][A
8038it [1:15:03,  1.75it/s][A
8039it [1:15:03,  1.83it/s][A
8040it [1:15:04,  1.85it/s][A
8041it [1:15:05,  1.73it/s][A
8042it [1:15:05,  1.74it/s][A
8043it [1:15:06,  1.76it/s][A
8044it [1:15:06,  1.72it/s][A
8045it [1:15:07,  1.73it/s][A
8046it [1:15:07,  1.73it/s][A
8047it [1:15:08,  1.77it/s][A
8048it [1:15:09,  1.83it/s][A
8049it [1:15:09,  1.79it/s][A
8050it [1:15:10,  1.60it/s][A
8051it [1:15:11,  1.50it/s][A
8052it [1:15:11,  1.62it/s][A
8053it [1:15:12,  1.70it/s][A
8054it [1:15:12,  1.72it/s][A
8055it [1:15:13,  1.73it/s][A
8056it [1:15:14,  1.54it/s][A
8057it [1:15:14,  1.61it/s][A
8058it [1:15:15,  1.64it/s][A
8059it [1:15:15,  1.56it/s][A
8060it [1:15:16,  1.49it/s][A
8061it [1:15:17,  1.57it/s][A
8062it [1:15:17,  1.64it/s][A
8063it [1:15:18,  1.73it/s][A
8064it [1:15:18,  1.76it/s][A
8065it [1:15:19,  1.74it/s][A
8066it [1:15:20,  1.73it/s][A
8067it [1:15:20,  1.81it/s][A
8068it [1:15:21,  1.82it/s][A
8069it [1:15:21,  1.79it/s][A
8070it [1:15:22,  1.79it/s][A
8071it [1:15:22,  1.83it/s][A
8072it [1:15:23,  1.77it/s][A
8073it [1:15:23,  1.76it/s][A
8074it [1:15:24,  1.73it/s][A
8075it [1:15:25,  1.75it/s][A
8076it [1:15:25,  1.77it/s][A
8077it [1:15:26,  1.74it/s][A
8078it [1:15:26,  1.70it/s][A
8079it [1:15:27,  1.56it/s][A
8080it [1:15:28,  1.64it/s][A
8081it [1:15:28,  1.69it/s][A
8082it [1:15:29,  1.68it/s][A
8083it [1:15:29,  1.71it/s][A
8084it [1:15:30,  1.73it/s][A
8085it [1:15:30,  1.78it/s][A
8086it [1:15:31,  1.75it/s][A
8087it [1:15:32,  1.76it/s][A
8088it [1:15:32,  1.82it/s][A
8089it [1:15:33,  1.86it/s][A
8090it [1:15:33,  1.84it/s][A
8091it [1:15:34,  1.82it/s][A
8092it [1:15:34,  1.84it/s][A
8093it [1:15:35,  1.81it/s][A
8094it [1:15:35,  1.81it/s][A
8095it [1:15:36,  1.84it/s][A
8096it [1:15:36,  1.85it/s][A
8097it [1:15:37,  1.81it/s][A
8098it [1:15:38,  1.82it/s][A
8099it [1:15:38,  1.81it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:15:39<?, ?it/s]
8099it [1:15:39,  1.81it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:15:39<?, ?it/s]
8099it [1:15:39,  1.81it/s][A
8100it [1:15:39,  1.81it/s][A
8101it [1:15:39,  1.75it/s][A
8102it [1:15:40,  1.74it/s][A
8103it [1:15:40,  1.72it/s][A
8104it [1:15:41,  1.74it/s][A
8105it [1:15:42,  1.72it/s][A
8106it [1:15:42,  1.75it/s][A
8107it [1:15:43,  1.67it/s][A
8108it [1:15:43,  1.67it/s][A
8109it [1:15:44,  1.69it/s][A
8110it [1:15:45,  1.70it/s][A
8111it [1:15:45,  1.73it/s][A
8112it [1:15:46,  1.74it/s][A
8113it [1:15:46,  1.70it/s][A
8114it [1:15:47,  1.55it/s][A
8115it [1:15:48,  1.55it/s][A
8116it [1:15:48,  1.53it/s][A
8117it [1:15:49,  1.58it/s][A
8118it [1:15:50,  1.58it/s][A
8119it [1:15:50,  1.62it/s][A
8120it [1:15:51,  1.64it/s][A
8121it [1:15:51,  1.64it/s][A
8122it [1:15:52,  1.67it/s][A
8123it [1:15:53,  1.69it/s][A
8124it [1:15:53,  1.67it/s][A
8125it [1:15:54,  1.51it/s][A
8126it [1:15:55,  1.53it/s][A
8127it [1:15:55,  1.44it/s][A
8128it [1:15:56,  1.54it/s][A
8129it [1:15:57,  1.62it/s][A
8130it [1:15:57,  1.70it/s][A
8131it [1:15:58,  1.67it/s][A
8132it [1:15:58,  1.71it/s][A
8133it [1:15:59,  1.75it/s][A
8134it [1:15:59,  1.75it/s][A
8135it [1:16:00,  1.78it/s][A
8136it [1:16:00,  1.75it/s][A
8137it [1:16:01,  1.69it/s][A
8138it [1:16:02,  1.59it/s][A
8139it [1:16:02,  1.69it/s][A
8140it [1:16:03,  1.70it/s][A
8141it [1:16:03,  1.71it/s][A
8142it [1:16:04,  1.79it/s][A
8143it [1:16:05,  1.80it/s][A
8144it [1:16:05,  1.82it/s][A
8145it [1:16:06,  1.82it/s][A
8146it [1:16:06,  1.83it/s][A
8147it [1:16:07,  1.80it/s][A
8148it [1:16:07,  1.83it/s][A
8149it [1:16:08,  1.87it/s][A
8150it [1:16:08,  1.84it/s][A
8151it [1:16:09,  1.76it/s][A
8152it [1:16:09,  1.77it/s][A
8153it [1:16:10,  1.72it/s][A
8154it [1:16:11,  1.70it/s][A
8155it [1:16:11,  1.63it/s][A
8156it [1:16:12,  1.64it/s][A
8157it [1:16:13,  1.65it/s][A
8158it [1:16:13,  1.69it/s][A
8159it [1:16:14,  1.70it/s][A
8160it [1:16:14,  1.72it/s][A
8161it [1:16:15,  1.77it/s][A
8162it [1:16:15,  1.75it/s][A
8163it [1:16:16,  1.73it/s][A
8164it [1:16:17,  1.74it/s][A
8165it [1:16:17,  1.73it/s][A
8166it [1:16:18,  1.76it/s][A
8167it [1:16:18,  1.76it/s][A
8168it [1:16:19,  1.74it/s][A
8169it [1:16:20,  1.54it/s][A
8170it [1:16:20,  1.59it/s][A
8171it [1:16:21,  1.62it/s][A
8172it [1:16:21,  1.64it/s][A
8173it [1:16:22,  1.70it/s][A
8174it [1:16:23,  1.57it/s][A
8175it [1:16:23,  1.66it/s][A
8176it [1:16:24,  1.71it/s][A
8177it [1:16:25,  1.48it/s][A
8178it [1:16:25,  1.41it/s][A
8179it [1:16:26,  1.49it/s][A
8180it [1:16:27,  1.52it/s][A
8181it [1:16:27,  1.57it/s][A
8182it [1:16:28,  1.61it/s][A
8183it [1:16:28,  1.66it/s][A
8184it [1:16:29,  1.65it/s][A
8185it [1:16:30,  1.63it/s][A
8186it [1:16:30,  1.51it/s][A
8187it [1:16:31,  1.58it/s][A
8188it [1:16:32,  1.65it/s][A
8189it [1:16:32,  1.68it/s][A
8190it [1:16:33,  1.64it/s][A
8191it [1:16:33,  1.57it/s][A
8192it [1:16:34,  1.63it/s][A
8193it [1:16:35,  1.67it/s][A
8194it [1:16:35,  1.67it/s][A
8195it [1:16:36,  1.68it/s][A
8196it [1:16:37,  1.49it/s][A
8197it [1:16:37,  1.39it/s][A
8198it [1:16:38,  1.45it/s][A
8199it [1:16:39,  1.49it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:16:39<?, ?it/s]
8199it [1:16:39,  1.49it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:16:39<?, ?it/s]
8199it [1:16:39,  1.49it/s][A
8200it [1:16:39,  1.52it/s][A
8201it [1:16:40,  1.56it/s][A
8202it [1:16:41,  1.43it/s][A
8203it [1:16:41,  1.52it/s][A
8204it [1:16:42,  1.58it/s][A
8205it [1:16:42,  1.62it/s][A
8206it [1:16:44,  1.34it/s][A
8207it [1:16:44,  1.39it/s][A
8208it [1:16:45,  1.43it/s][A
8209it [1:16:45,  1.49it/s][A
8210it [1:16:46,  1.58it/s][A
8211it [1:16:47,  1.59it/s][A
8212it [1:16:47,  1.59it/s][A
8213it [1:16:48,  1.58it/s][A
8214it [1:16:48,  1.59it/s][A
8215it [1:16:49,  1.35it/s][A
8216it [1:16:50,  1.42it/s][A
8217it [1:16:51,  1.49it/s][A
8218it [1:16:51,  1.46it/s][A
8219it [1:16:52,  1.39it/s][A
8220it [1:16:53,  1.47it/s][A
8221it [1:16:53,  1.56it/s][A
8222it [1:16:54,  1.64it/s][A
8223it [1:16:54,  1.67it/s][A
8224it [1:16:55,  1.66it/s][A
8225it [1:16:56,  1.66it/s][A
8226it [1:16:56,  1.67it/s][A
8227it [1:16:57,  1.67it/s][A
8228it [1:16:57,  1.68it/s][A
8229it [1:16:58,  1.66it/s][A
8230it [1:16:59,  1.68it/s][A
8231it [1:16:59,  1.69it/s][A
8232it [1:17:00,  1.71it/s][A
8233it [1:17:00,  1.72it/s][A
8234it [1:17:01,  1.72it/s][A
8235it [1:17:02,  1.75it/s][A
8236it [1:17:02,  1.68it/s][A
8237it [1:17:03,  1.71it/s][A
8238it [1:17:03,  1.71it/s][A
8239it [1:17:04,  1.66it/s][A
8240it [1:17:05,  1.65it/s][A
8241it [1:17:05,  1.66it/s][A
8242it [1:17:06,  1.71it/s][A
8243it [1:17:06,  1.70it/s][A
8244it [1:17:07,  1.71it/s][A
8245it [1:17:07,  1.73it/s][A
8246it [1:17:08,  1.66it/s][A
8247it [1:17:09,  1.65it/s][A
8248it [1:17:09,  1.67it/s][A
8249it [1:17:10,  1.66it/s][A
8250it [1:17:10,  1.69it/s][A
8251it [1:17:11,  1.73it/s][A
8252it [1:17:12,  1.71it/s][A
8253it [1:17:12,  1.74it/s][A
8254it [1:17:13,  1.75it/s][A
8255it [1:17:13,  1.77it/s][A
8256it [1:17:14,  1.39it/s][A
8257it [1:17:15,  1.48it/s][A
8258it [1:17:16,  1.53it/s][A
8259it [1:17:16,  1.60it/s][A
8260it [1:17:17,  1.62it/s][A
8261it [1:17:17,  1.64it/s][A
8262it [1:17:18,  1.65it/s][A
8263it [1:17:19,  1.62it/s][A
8264it [1:17:19,  1.64it/s][A
8265it [1:17:20,  1.63it/s][A
8266it [1:17:20,  1.65it/s][A
8267it [1:17:21,  1.63it/s][A
8268it [1:17:22,  1.62it/s][A
8269it [1:17:22,  1.64it/s][A
8270it [1:17:23,  1.67it/s][A
8271it [1:17:23,  1.66it/s][A
8272it [1:17:24,  1.65it/s][A
8273it [1:17:25,  1.66it/s][A
8274it [1:17:25,  1.71it/s][A
8275it [1:17:26,  1.70it/s][A
8276it [1:17:26,  1.66it/s][A
8277it [1:17:27,  1.68it/s][A
8278it [1:17:27,  1.72it/s][A
8279it [1:17:28,  1.71it/s][A
8280it [1:17:29,  1.71it/s][A
8281it [1:17:29,  1.67it/s][A
8282it [1:17:30,  1.70it/s][A
8283it [1:17:30,  1.73it/s][A
8284it [1:17:31,  1.69it/s][A
8285it [1:17:32,  1.69it/s][A
8286it [1:17:32,  1.68it/s][A
8287it [1:17:33,  1.64it/s][A
8288it [1:17:33,  1.70it/s][A
8289it [1:17:34,  1.73it/s][A
8290it [1:17:35,  1.76it/s][A
8291it [1:17:35,  1.74it/s][A
8292it [1:17:36,  1.76it/s][A
8293it [1:17:36,  1.74it/s][A
8294it [1:17:37,  1.73it/s][A
8295it [1:17:37,  1.75it/s][A
8296it [1:17:38,  1.77it/s][A
8297it [1:17:39,  1.76it/s][A
8298it [1:17:39,  1.66it/s][A
8299it [1:17:40,  1.69it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:17:40<?, ?it/s]
8299it [1:17:40,  1.69it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:17:40<?, ?it/s]
8299it [1:17:40,  1.69it/s][A
8300it [1:17:40,  1.65it/s][A
8301it [1:17:41,  1.66it/s][A
8302it [1:17:42,  1.64it/s][A
8303it [1:17:42,  1.70it/s][A
8304it [1:17:43,  1.73it/s][A
8305it [1:17:43,  1.75it/s][A
8306it [1:17:44,  1.72it/s][A
8307it [1:17:44,  1.72it/s][A
8308it [1:17:45,  1.74it/s][A
8309it [1:17:46,  1.70it/s][A
8310it [1:17:46,  1.64it/s][A
8311it [1:17:47,  1.68it/s][A
8312it [1:17:48,  1.49it/s][A
8313it [1:17:48,  1.45it/s][A
8314it [1:17:49,  1.51it/s][A
8315it [1:17:50,  1.57it/s][A
8316it [1:17:50,  1.61it/s][A
8317it [1:17:51,  1.61it/s][A
8318it [1:17:51,  1.68it/s][A
8319it [1:17:52,  1.68it/s][A
8320it [1:17:53,  1.60it/s][A
8321it [1:17:53,  1.57it/s][A
8322it [1:17:54,  1.63it/s][A
8323it [1:17:54,  1.67it/s][A
8324it [1:17:55,  1.66it/s][A
8325it [1:17:56,  1.74it/s][A
8326it [1:17:56,  1.74it/s][A
8327it [1:17:57,  1.70it/s][A
8328it [1:17:57,  1.65it/s][A
8329it [1:17:58,  1.66it/s][A
8330it [1:17:59,  1.69it/s][A
8331it [1:17:59,  1.52it/s][A
8332it [1:18:00,  1.61it/s][A
8333it [1:18:00,  1.69it/s][A
8334it [1:18:01,  1.70it/s][A
8335it [1:18:02,  1.69it/s][A
8336it [1:18:02,  1.70it/s][A
8337it [1:18:03,  1.71it/s][A
8338it [1:18:03,  1.68it/s][A
8339it [1:18:04,  1.74it/s][A
8340it [1:18:04,  1.75it/s][A
8341it [1:18:05,  1.79it/s][A
8342it [1:18:06,  1.82it/s][A
8343it [1:18:06,  1.81it/s][A
8344it [1:18:07,  1.87it/s][A
8345it [1:18:07,  1.82it/s][A
8346it [1:18:08,  1.77it/s][A
8347it [1:18:08,  1.72it/s][A
8348it [1:18:09,  1.74it/s][A
8349it [1:18:10,  1.73it/s][A
8350it [1:18:10,  1.75it/s][A
8351it [1:18:11,  1.76it/s][A
8352it [1:18:11,  1.78it/s][A
8353it [1:18:12,  1.78it/s][A
8354it [1:18:12,  1.77it/s][A
8355it [1:18:13,  1.80it/s][A
8356it [1:18:13,  1.79it/s][A
8357it [1:18:14,  1.77it/s][A
8358it [1:18:15,  1.76it/s][A
8359it [1:18:15,  1.64it/s][A
8360it [1:18:16,  1.68it/s][A
8361it [1:18:16,  1.70it/s][A
8362it [1:18:17,  1.72it/s][A
8363it [1:18:18,  1.72it/s][A
8364it [1:18:18,  1.74it/s][A
8365it [1:18:19,  1.68it/s][A
8366it [1:18:19,  1.72it/s][A
8367it [1:18:20,  1.76it/s][A
8368it [1:18:20,  1.78it/s][A
8369it [1:18:21,  1.78it/s][A
8370it [1:18:22,  1.76it/s][A
8371it [1:18:22,  1.79it/s][A
8372it [1:18:23,  1.85it/s][A
8373it [1:18:23,  1.82it/s][A
8374it [1:18:24,  1.85it/s][A
8375it [1:18:24,  1.82it/s][A
8376it [1:18:25,  1.80it/s][A
8377it [1:18:25,  1.79it/s][A
8378it [1:18:26,  1.84it/s][A
8379it [1:18:27,  1.69it/s][A
8380it [1:18:27,  1.70it/s][A
8381it [1:18:28,  1.76it/s][A
8382it [1:18:28,  1.81it/s][A
8383it [1:18:29,  1.85it/s][A
8384it [1:18:29,  1.86it/s][A
8385it [1:18:30,  1.87it/s][A
8386it [1:18:30,  1.89it/s][A
8387it [1:18:31,  1.87it/s][A
8388it [1:18:31,  1.82it/s][A
8389it [1:18:32,  1.85it/s][A
8390it [1:18:32,  1.86it/s][A
8391it [1:18:33,  1.79it/s][A
8392it [1:18:34,  1.83it/s][A
8393it [1:18:34,  1.86it/s][A
8394it [1:18:35,  1.89it/s][A
8395it [1:18:35,  1.68it/s][A
8396it [1:18:36,  1.70it/s][A
8397it [1:18:36,  1.75it/s][A
8398it [1:18:37,  1.78it/s][A
8399it [1:18:38,  1.79it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:18:38<?, ?it/s]
8399it [1:18:38,  1.79it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:18:38<?, ?it/s]
8399it [1:18:38,  1.79it/s][A
8400it [1:18:38,  1.76it/s][A
8401it [1:18:39,  1.85it/s][A
8402it [1:18:39,  1.83it/s][A
8403it [1:18:40,  1.87it/s][A
8404it [1:18:40,  1.87it/s][A
8405it [1:18:41,  1.87it/s][A
8406it [1:18:41,  1.85it/s][A
8407it [1:18:42,  1.85it/s][A
8408it [1:18:42,  1.86it/s][A
8409it [1:18:43,  1.86it/s][A
8410it [1:18:43,  1.86it/s][A
8411it [1:18:44,  1.85it/s][A
8412it [1:18:45,  1.88it/s][A
8413it [1:18:45,  1.87it/s][A
8414it [1:18:46,  1.90it/s][A
8415it [1:18:46,  1.89it/s][A
8416it [1:18:47,  1.90it/s][A
8417it [1:18:47,  1.87it/s][A
8418it [1:18:48,  1.89it/s][A
8419it [1:18:48,  1.92it/s][A
8420it [1:18:49,  1.92it/s][A
8421it [1:18:49,  1.88it/s][A
8422it [1:18:50,  1.90it/s][A
8423it [1:18:50,  1.90it/s][A
8424it [1:18:51,  1.85it/s][A
8425it [1:18:51,  1.84it/s][A
8426it [1:18:52,  1.82it/s][A
8427it [1:18:53,  1.85it/s][A
8428it [1:18:53,  1.88it/s][A
8429it [1:18:54,  1.87it/s][A
8430it [1:18:54,  1.90it/s][A
8431it [1:18:55,  1.89it/s][A
8432it [1:18:55,  1.88it/s][A
8433it [1:18:56,  1.85it/s][A
8434it [1:18:56,  1.90it/s][A
8435it [1:18:57,  1.93it/s][A
8436it [1:18:57,  1.93it/s][A
8437it [1:18:58,  1.93it/s][A
8438it [1:18:58,  1.92it/s][A
8439it [1:18:59,  1.96it/s][A
8440it [1:18:59,  1.99it/s][A
8441it [1:19:00,  1.93it/s][A
8442it [1:19:00,  1.96it/s][A
8443it [1:19:01,  1.88it/s][A
8444it [1:19:01,  1.90it/s][A
8445it [1:19:02,  1.92it/s][A
8446it [1:19:02,  1.93it/s][A
8447it [1:19:03,  1.92it/s][A
8448it [1:19:03,  1.93it/s][A
8449it [1:19:04,  1.88it/s][A
8450it [1:19:05,  1.84it/s][A
8451it [1:19:05,  1.82it/s][A
8452it [1:19:06,  1.85it/s][A
8453it [1:19:07,  1.55it/s][A
8454it [1:19:07,  1.61it/s][A
8455it [1:19:08,  1.53it/s][A
8456it [1:19:08,  1.63it/s][A
8457it [1:19:09,  1.67it/s][A
8458it [1:19:09,  1.72it/s][A
8459it [1:19:10,  1.80it/s][A
8460it [1:19:10,  1.85it/s][A
8461it [1:19:11,  1.80it/s][A
8462it [1:19:12,  1.75it/s][A
8463it [1:19:12,  1.81it/s][A
8464it [1:19:13,  1.82it/s][A
8465it [1:19:13,  1.78it/s][A
8466it [1:19:14,  1.74it/s][A
8467it [1:19:14,  1.76it/s][A
8468it [1:19:15,  1.73it/s][A
8469it [1:19:16,  1.61it/s][A
8470it [1:19:16,  1.67it/s][A
8471it [1:19:17,  1.66it/s][A
8472it [1:19:18,  1.69it/s][A
8473it [1:19:18,  1.73it/s][A
8474it [1:19:19,  1.74it/s][A
8475it [1:19:19,  1.73it/s][A
8476it [1:19:20,  1.73it/s][A
8477it [1:19:20,  1.78it/s][A
8478it [1:19:21,  1.81it/s][A
8479it [1:19:21,  1.77it/s][A
8480it [1:19:22,  1.83it/s][A
8481it [1:19:22,  1.84it/s][A
8482it [1:19:23,  1.88it/s][A
8483it [1:19:24,  1.88it/s][A
8484it [1:19:24,  1.93it/s][A
8485it [1:19:25,  1.93it/s][A
8486it [1:19:25,  1.95it/s][A
8487it [1:19:26,  1.94it/s][A
8488it [1:19:26,  1.87it/s][A
8489it [1:19:27,  1.87it/s][A
8490it [1:19:27,  1.89it/s][A
8491it [1:19:28,  1.89it/s][A
8492it [1:19:28,  1.89it/s][A
8493it [1:19:29,  1.86it/s][A
8494it [1:19:29,  1.92it/s][A
8495it [1:19:30,  1.90it/s][A
8496it [1:19:30,  1.90it/s][A
8497it [1:19:31,  1.91it/s][A
8498it [1:19:31,  1.85it/s][A
8499it [1:19:32,  1.80it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:19:33<?, ?it/s]
8499it [1:19:33,  1.80it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:19:33<?, ?it/s]
8499it [1:19:33,  1.80it/s][A
8500it [1:19:33,  1.77it/s][A
8501it [1:19:33,  1.76it/s][A
8502it [1:19:34,  1.80it/s][A
8503it [1:19:34,  1.82it/s][A
8504it [1:19:35,  1.82it/s][A
8505it [1:19:35,  1.81it/s][A
8506it [1:19:36,  1.80it/s][A
8507it [1:19:37,  1.76it/s][A
8508it [1:19:37,  1.77it/s][A
8509it [1:19:38,  1.80it/s][A
8510it [1:19:38,  1.82it/s][A
8511it [1:19:39,  1.83it/s][A
8512it [1:19:39,  1.89it/s][A
8513it [1:19:40,  1.90it/s][A
8514it [1:19:40,  1.85it/s][A
8515it [1:19:41,  1.88it/s][A
8516it [1:19:41,  1.88it/s][A
8517it [1:19:42,  1.91it/s][A
8518it [1:19:42,  1.91it/s][A
8519it [1:19:43,  1.87it/s][A
8520it [1:19:43,  1.86it/s][A
8521it [1:19:44,  1.82it/s][A
8522it [1:19:45,  1.82it/s][A
8523it [1:19:45,  1.81it/s][A
8524it [1:19:46,  1.79it/s][A
8525it [1:19:46,  1.82it/s][A
8526it [1:19:47,  1.86it/s][A
8527it [1:19:47,  1.87it/s][A
8528it [1:19:48,  1.88it/s][A
8529it [1:19:48,  1.82it/s][A
8530it [1:19:49,  1.82it/s][A
8531it [1:19:50,  1.82it/s][A
8532it [1:19:50,  1.76it/s][A
8533it [1:19:51,  1.80it/s][A
8534it [1:19:51,  1.85it/s][A
8535it [1:19:52,  1.88it/s][A
8536it [1:19:52,  1.70it/s][A
8537it [1:19:53,  1.75it/s][A
8538it [1:19:53,  1.80it/s][A
8539it [1:19:54,  1.85it/s][A
8540it [1:19:54,  1.88it/s][A
8541it [1:19:55,  1.91it/s][A
8542it [1:19:55,  1.91it/s][A
8543it [1:19:56,  1.90it/s][A
8544it [1:19:57,  1.91it/s][A
8545it [1:19:57,  1.87it/s][A
8546it [1:19:58,  1.84it/s][A
8547it [1:19:58,  1.87it/s][A
8548it [1:19:59,  1.89it/s][A
8549it [1:19:59,  1.87it/s][A
8550it [1:20:00,  1.87it/s][A
8551it [1:20:00,  1.90it/s][A
8552it [1:20:01,  1.90it/s][A
8553it [1:20:01,  1.88it/s][A
8554it [1:20:02,  1.90it/s][A
8555it [1:20:02,  1.91it/s][A
8556it [1:20:03,  1.94it/s][A
8557it [1:20:03,  1.91it/s][A
8558it [1:20:04,  1.93it/s][A
